dataset: credit_score.arff
								--------------
									Fold  1
 0.2520000000000022            580 EBIT==B3of3 and net_income==B2of2 and OCF==B2of2
 0.2515000000000022           3531 num-of-N((net_income >= 173241) and (interest <= 143618))
 0.2515000000000022           2233 EBITDA_x_FFO
 0.2515000000000022           3369 num-of-N((net_income >= 173241) and (interest <= 135997))
 0.2515000000000022           3482 num-of-N((net_income >= 100907) and (st_liabilities <= 4352021) and (inventories >= 34388))
 0.2510000000000022           2254 net_income_x_OCF
 0.2505000000000022           2311 (debt <= 560000) and (EBITDA >= 78304) and (equity >= 602538)
 0.2500000000000022           3247 num-of-N((net_income >= 29000) and (equity >= 2548611) and (debt <= 7334368))
 0.2495000000000022           2478 (net_income >= 18063) and (equity >= 1564993) and (debt <= 3500000)
 0.2490000000000022           3331 num-of-N((FFO >= 245918) and (net_income >= 1165380) and (EBITDA >= 2824775))
 0.2485000000000022           3603 num-of-N((net_income >= 173241) and (depreciation >= 524799) and (debt <= 4516999))
 0.2480000000000022           2504 (net_income >= 139957) and (st_liabilities <= 4352021) and (inventories >= 34388)
 0.2480000000000022           2463 (net_income >= 29000) and (cash >= 42715) and (debt <= 1501000) and (EBITDA >= 222336)
 0.2480000000000022           2507 (net_income >= 173241) and (debt <= 3701999)
 0.24700000000000216          3125 num-of-N((net_income >= 30613) and (equity >= 3445271))
 0.24700000000000216          3421 num-of-N((equity >= 2548611) and (net_income >= 29000))
 0.24700000000000216          2318 (EBIT >= 126061) and (debt <= 1501000)
 0.24700000000000216          3328 num-of-N((net_income >= 29000) and (equity >= 2548611))
 0.24650000000000216          3580 num-of-N((net_income >= 173241) and (debt <= 3735270))
 0.24600000000000216            66 equity==B2of2 and FFO==B2of2
 0.24550000000000213          3520 num-of-N((net_income >= 30613) and (equity >= 2382394))
 0.24450000000000213           971 EBIT==B3of3 or EBITDA==B2of2 or net_income==B2of2
 0.24450000000000213            44 EBIT==B3of3 and EBITDA==B2of2
 0.24450000000000213          1318 EBITDA==B2of2 or net_income==B2of2 or lt_liabilities
 0.24450000000000213          1010 financial_expenses or EBITDA==B2of2 or net_income==B2of2
 0.24450000000000213          1316 EBITDA==B2of2 or net_income==B2of2 or total_oper_liabilities
 0.24450000000000213          1101 cost_of_labor or EBITDA==B2of2 or net_income==B2of2
 0.24450000000000213           166 EBITDA==B2of2 or net_income==B2of2
 0.24450000000000213          1319 EBITDA==B2of2 or net_income==B2of2 or inventories
 0.24450000000000213          1317 EBITDA==B2of2 or net_income==B2of2 or st_liabilities
 0.24450000000000213          1044 depreciation or EBITDA==B2of2 or net_income==B2of2
 0.24450000000000213          1315 EBITDA==B2of2 or net_income==B2of2 or st_assets
 0.24400000000000213          3194 num-of-N((net_income >= 18063) and (equity >= 1564993) and (debt <= 3500000))
 0.2435000000000021           2701 (FFO >= 238830)
 0.2435000000000021           3418 num-of-N((net_income >= 78502) and (total_oper_liabilities <= 1524249) and (total_oper_liabilities >= 941292))
 0.24150000000000207          3223 num-of-N((net_income >= 173241) and (debt <= 3701999))
 0.24100000000000207          2544 (debt <= 560000) and (EBITDA >= 78304) and (st_liabilities <= 2019969)
 0.24100000000000207          3304 num-of-N((net_income >= 29000) and (EBIT >= 808695))
 0.24050000000000207          3548 num-of-N((net_income >= 18063) and (equity >= 2548611))
 0.24050000000000207          3415 num-of-N((EBIT >= 126061) and (debt <= 2588448))
 0.24050000000000207          3392 num-of-N((equity >= 1487584) and (total_oper_liabilities <= 1967237) and (net_income >= 7081))
 0.23950000000000204          2220 EBITDA_x_cash
 0.23950000000000204          3093 num-of-N((net_income >= 18063) and (FFO >= 1090104))
 0.23850000000000204          3225 num-of-N((net_income >= 29000) and (equity >= 2548611) and (financial_expenses <= 203823))
 0.23850000000000204          3199 num-of-N((net_income >= 29000) and (equity >= 2548611) and (financial_expenses <= 203823) and (total_oper_liabilities <= 7886779))
 0.23750000000000204          3525 num-of-N((net_income >= 53907) and (inventories >= 707400))
 0.23750000000000204          2206 EBIT_x_debt
 0.23700000000000201          3245 num-of-N((net_income >= 29000) and (equity >= 2548611) and (EBIT >= 2255147))
 0.23700000000000201           617 EBIT==B3of3 and FFO==B2of2 and OCF==B2of2
 0.236000000000002             275 EBIT==B3of3 equ inventories
 0.236000000000002             803 financial_expenses or EBIT==B3of3 or st_assets
 0.236000000000002             354 depreciation xor EBIT==B3of3
 0.236000000000002            1283 EBIT==B3of3 or total_oper_liabilities or inventories
 0.236000000000002             993 depreciation or financial_expenses or EBIT==B3of3
 0.236000000000002             935 cost_of_labor or EBIT==B3of3 or st_liabilities
 0.236000000000002             344 cost_of_labor xor EBIT==B3of3
 0.236000000000002             812 financial_expenses or EBIT==B3of3 or st_liabilities
 0.236000000000002             272 EBIT==B3of3 equ st_liabilities
 0.236000000000002            1255 EBIT==B3of3 or st_assets or st_liabilities
 0.236000000000002             799 financial_expenses or EBIT==B3of3 or total_oper_liabilities
 0.236000000000002             221 depreciation equ EBIT==B3of3
 0.236000000000002             234 financial_expenses equ EBIT==B3of3
 0.236000000000002             211 cost_of_labor equ EBIT==B3of3
 0.236000000000002             408 EBIT==B3of3 xor inventories
 0.236000000000002             927 cost_of_labor or EBIT==B3of3 or st_assets
 0.236000000000002             872 depreciation or EBIT==B3of3 or total_oper_liabilities
 0.236000000000002             509 EBIT==B3of3 impl inventories
 0.236000000000002             142 EBIT==B3of3 or inventories
 0.236000000000002             866 depreciation or EBIT==B3of3 or st_assets
 0.236000000000002             500 EBIT==B3of3 impl st_assets
 0.236000000000002             923 cost_of_labor or EBIT==B3of3 or total_oper_liabilities
 0.236000000000002             503 EBIT==B3of3 impl total_oper_liabilities
 0.236000000000002             931 cost_of_labor or EBIT==B3of3 or inventories
 0.236000000000002            1368 EBIT==B3of3 or st_liabilities or inventories
 0.236000000000002             506 EBIT==B3of3 impl st_liabilities
 0.236000000000002             405 EBIT==B3of3 xor st_liabilities
 0.236000000000002              88 depreciation or EBIT==B3of3
 0.236000000000002            1278 EBIT==B3of3 or total_oper_liabilities or st_liabilities
 0.236000000000002            1238 EBIT==B3of3 or st_assets or total_oper_liabilities
 0.236000000000002             139 EBIT==B3of3 or st_liabilities
 0.236000000000002             367 financial_expenses xor EBIT==B3of3
 0.236000000000002             136 EBIT==B3of3 or total_oper_liabilities
 0.236000000000002             266 EBIT==B3of3 equ st_assets
 0.236000000000002             808 financial_expenses or EBIT==B3of3 or inventories
 0.236000000000002             133 EBIT==B3of3 or st_assets
 0.236000000000002             269 EBIT==B3of3 equ total_oper_liabilities
 0.236000000000002             880 depreciation or EBIT==B3of3 or inventories
 0.236000000000002             399 EBIT==B3of3 xor st_assets
 0.236000000000002            1246 EBIT==B3of3 or st_assets or inventories
 0.236000000000002             402 EBIT==B3of3 xor total_oper_liabilities
 0.236000000000002             101 financial_expenses or EBIT==B3of3
 0.236000000000002             875 depreciation or EBIT==B3of3 or st_liabilities
 0.236000000000002              78 cost_of_labor or EBIT==B3of3
 0.236000000000002            1025 cost_of_labor or financial_expenses or EBIT==B3of3
 0.23400000000000198          2360 (FFO >= 238830) and (debt <= 1501000)
 0.23300000000000196          3492 num-of-N((net_income >= 29000) and (equity >= 2548611) and (interest <= 170643))
 0.23250000000000196           159 EBITDA==B2of2 or st_assets
 0.23250000000000196           899 depreciation or EBITDA==B2of2 or st_assets
 0.23250000000000196           163 EBITDA==B2of2 or inventories
 0.23250000000000196           901 depreciation or EBITDA==B2of2 or inventories
 0.23250000000000196           161 EBITDA==B2of2 or lt_liabilities
 0.23250000000000196           295 EBITDA==B2of2 equ st_liabilities
 0.23250000000000196          1008 cost_of_labor or depreciation or EBITDA==B2of2
 0.23250000000000196           947 cost_of_labor or EBITDA==B2of2 or st_liabilities
 0.23250000000000196           897 depreciation or EBITDA==B2of2 or total_oper_liabilities
 0.23250000000000196          3161 num-of-N((net_income >= 29000) and (equity >= 2548611) and (debt <= 3788009))
 0.23250000000000196           903 depreciation or EBITDA==B2of2 or st_liabilities
 0.23250000000000196           160 EBITDA==B2of2 or total_oper_liabilities
 0.23250000000000196           946 cost_of_labor or EBITDA==B2of2 or st_assets
 0.23250000000000196           292 EBITDA==B2of2 equ st_assets
 0.23250000000000196           949 cost_of_labor or EBITDA==B2of2 or inventories
 0.23250000000000196          1219 EBITDA==B2of2 or total_oper_liabilities or inventories
 0.23250000000000196           212 cost_of_labor equ EBITDA==B2of2
 0.23250000000000196            79 cost_of_labor or EBITDA==B2of2
 0.23250000000000196          2169 cost_of_labor_x_EBITDA
 0.23250000000000196           293 EBITDA==B2of2 equ total_oper_liabilities
 0.23250000000000196           296 EBITDA==B2of2 equ inventories
 0.23250000000000196           948 cost_of_labor or EBITDA==B2of2 or lt_liabilities
 0.23250000000000196           235 financial_expenses equ EBITDA==B2of2
 0.23250000000000196           294 EBITDA==B2of2 equ lt_liabilities
 0.23250000000000196           162 EBITDA==B2of2 or st_liabilities
 0.23250000000000196          3560 num-of-N((net_income >= 78502) and (debt <= 5148229) and (EBITDA >= 1075824) and (debt >= 2156655))
 0.23250000000000196           222 depreciation equ EBITDA==B2of2
 0.23250000000000196           527 EBITDA==B2of2 impl total_oper_liabilities
 0.23250000000000196            89 depreciation or EBITDA==B2of2
 0.23250000000000196          1192 EBITDA==B2of2 or st_assets or inventories
 0.23250000000000196           839 financial_expenses or EBITDA==B2of2 or inventories
 0.23250000000000196          1186 EBITDA==B2of2 or st_assets or st_liabilities
 0.23250000000000196           345 cost_of_labor xor EBITDA==B2of2
 0.23250000000000196          1225 EBITDA==B2of2 or total_oper_liabilities or st_liabilities
 0.23250000000000196          2222 EBITDA_x_total_oper_liabilities
 0.23250000000000196           829 financial_expenses or EBITDA==B2of2 or st_assets
 0.23250000000000196          1032 cost_of_labor or financial_expenses or EBITDA==B2of2
 0.23250000000000196           836 financial_expenses or EBITDA==B2of2 or lt_liabilities
 0.23250000000000196           530 EBITDA==B2of2 impl inventories
 0.23250000000000196           355 depreciation xor EBITDA==B2of2
 0.23250000000000196           833 financial_expenses or EBITDA==B2of2 or total_oper_liabilities
 0.23250000000000196           835 financial_expenses or EBITDA==B2of2 or st_liabilities
 0.23250000000000196           368 financial_expenses xor EBITDA==B2of2
 0.23250000000000196           425 EBITDA==B2of2 xor st_assets
 0.23250000000000196           426 EBITDA==B2of2 xor total_oper_liabilities
 0.23250000000000196           427 EBITDA==B2of2 xor lt_liabilities
 0.23250000000000196           428 EBITDA==B2of2 xor st_liabilities
 0.23250000000000196           429 EBITDA==B2of2 xor inventories
 0.23250000000000196          2223 EBITDA_x_lt_liabilities
 0.23250000000000196          2221 EBITDA_x_st_assets
 0.23250000000000196           529 EBITDA==B2of2 impl st_liabilities
 0.23250000000000196           102 financial_expenses or EBITDA==B2of2
 0.23250000000000196          1300 EBITDA==B2of2 or st_liabilities or inventories
 0.23250000000000196          2177 depreciation_x_EBITDA
 0.23250000000000196          1180 EBITDA==B2of2 or st_assets or total_oper_liabilities
 0.23250000000000196          2224 EBITDA_x_st_liabilities
 0.23250000000000196           528 EBITDA==B2of2 impl lt_liabilities
 0.23250000000000196          1280 EBITDA==B2of2 or lt_liabilities or inventories
 0.23250000000000196          3388 num-of-N((net_income >= 29000) and (equity >= 2548611) and (debt <= 3788009) and (st_liabilities <= 9560338))
 0.23250000000000196          2225 EBITDA_x_inventories
 0.23250000000000196          2188 financial_expenses_x_EBITDA
 0.23250000000000196           526 EBITDA==B2of2 impl st_assets
 0.23200000000000195          3402 num-of-N((net_income >= 29000) and (equity >= 2548611) and (st_liabilities <= 4899133))
 0.23200000000000195          3239 num-of-N((net_income >= 53907) and (inventories >= 750337))
 0.23150000000000195          3497 num-of-N((net_income >= 18063) and (equity >= 2621053))
 0.23100000000000193          3076 num-of-N((FFO >= 238830) and (debt <= 1501000))
