dataset: credit_score.arff
								--------------
									Fold  1
 0.08849999999999991         224 EBIT==B1of3 xor debt==B2of2
 0.08699999999999988         927 num-of-N((debt <= 560000) and (equity >= 1135178) and (equity <= 1708654))
 0.08649999999999988         179 EBIT==B3of3 xor FFO==B2of2
 0.08649999999999988         122 EBIT==B3of3 equ FFO==B2of2
 0.08549999999999987         883 (FFO >= 245918) and (debt <= 829862)
 0.08349999999999984         358 interest==B2of2 or EBIT==B1of3 or FFO==B2of2
 0.08249999999999982         199 equity==B2of2 xor FFO==B2of2
 0.08249999999999982         142 equity==B2of2 equ FFO==B2of2
 0.08199999999999982         929 num-of-N((interest <= 24296) and (st_liabilities <= 1242017))
 0.08099999999999981         295 EBIT==B3of3 and debt==B2of2 and FFO==B2of2
 0.0799999999999998          935 num-of-N((st_liabilities <= 1242017) and (interest <= 20089) and (EBITDA >= 78304))
 0.0799999999999998          930 num-of-N((EBIT >= 634964) and (interest <= 509359))
 0.0799999999999998          744 debt LESSTHAN st_assets
 0.0789999999999998          252 equity==B2of2 impl FFO==B2of2
 0.0789999999999998          296 interest==B2of2 and equity==B2of2 and debt==B2of2
 0.0789999999999998          313 EBIT==B2of3 and EBITDA==B2of2 and equity==B2of2
 0.0784999999999998          964 num-of-N((equity >= 5854267) and (net_income >= -1038110))
 0.0779999999999998           24 EBIT==B2of3 and EBITDA==B2of2
 0.0779999999999998          840 (net_income >= 7081) and (EBIT >= 634964)
 0.0764999999999998          265 interest==B2of2 impl EBIT==B1of3
 0.0764999999999998          758 debt LESSTHAN FFO
 0.07549999999999982         336 EBIT==B2of3 and EBITDA==B2of2 and FFO==B2of2
 0.07499999999999982         214 debt==B2of2 xor FFO==B2of2
 0.07499999999999982         157 debt==B2of2 equ FFO==B2of2
 0.07449999999999982         281 EBIT==B2of3 and equity==B2of2 and FFO==B2of2
 0.07299999999999983          41 interest==B2of2 and equity==B2of2
 0.07299999999999983          31 EBIT==B2of3 and FFO==B2of2
 0.07299999999999983         123 EBITDA==B2of2 equ debt==B2of2
 0.07299999999999983         180 EBITDA==B2of2 xor debt==B2of2
 0.06999999999999983         288 interest==B2of2 and EBITDA==B2of2 and debt==B2of2
 0.06999999999999983         965 num-of-N((FFO >= 740256) and (st_assets <= 8171105) and (st_assets >= 5110223))
 0.06949999999999984         172 EBIT==B3of3 xor EBITDA==B2of2
 0.06949999999999984         115 EBIT==B3of3 equ EBITDA==B2of2
 0.06899999999999984         368 EBIT==B1of3 or debt==B2of2 or FFO==B2of2
 0.06799999999999984         821 (debt <= 103578) and (net_income >= -84300) and (net_income <= 18063)
 0.06749999999999984         850 (financial_expenses <= 20089) and (total_oper_liabilities <= 1057717)
 0.06699999999999984         728 equity LESSTHAN total_oper_liabilities
 0.06599999999999985         926 num-of-N((financial_expenses <= 20089) and (total_oper_liabilities <= 1057717))
 0.06499999999999985         838 (net_income >= 1165380) and (equity >= 5840449)
 0.06499999999999985          47 interest==B2of2 and EBITDA==B2of2
 0.06399999999999985         746 total_oper_liabilities LESSTHAN st_liabilities
 0.06399999999999985         230 EBIT==B1of3 impl net_income==B2of2
 0.06299999999999986         447 EBITDA==B2of2 or debt==B2of2 or st_liabilities
 0.06299999999999986         356 interest==B2of2 or EBITDA==B2of2 or debt==B2of2
 0.06299999999999986         436 EBITDA==B2of2 or debt==B2of2 or total_oper_liabilities
 0.06299999999999986         396 financial_expenses or EBITDA==B2of2 or debt==B2of2
 0.06299999999999986          66 EBITDA==B2of2 or debt==B2of2
 0.06299999999999986         851 (debt <= 560000) and (equity >= 1135178) and (equity <= 1708654)
 0.06299999999999986         916 num-of-N((net_income >= 1165380) and (equity >= 5840449))
 0.06249999999999987          64 EBIT==B2of3 or FFO==B2of2
 0.06249999999999986         444 EBIT==B1of3 or EBITDA==B2of2 or debt==B2of2
 0.06199999999999986         321 EBIT==B3of3 and equity==B2of2 and debt==B2of2
 0.06199999999999986         745 financial_expenses LESSTHAN EBITDA
 0.06149999999999986         448 debt==B2of2 or st_assets or FFO==B2of2
 0.06149999999999986         400 interest==B2of2 or debt==B2of2 or FFO==B2of2
 0.06149999999999986         399 debt==B2of2 or st_liabilities or FFO==B2of2
 0.06149999999999986         429 EBITDA==B2of2 or net_income==B2of2 or debt==B2of2
 0.06149999999999986         100 debt==B2of2 or FFO==B2of2
 0.05849999999999987         751 debt LESSTHAN inventories
 0.057499999999999885        126 equity==B2of2 equ debt==B2of2
 0.057499999999999885        183 equity==B2of2 xor debt==B2of2
 0.05699999999999988         163 EBIT==B1of3 equ equity==B2of2
 0.05699999999999988         220 EBIT==B1of3 xor equity==B2of2
 0.05699999999999988         424 net_income==B2of2 or debt==B2of2 or FFO==B2of2
 0.056499999999999884        852 (net_income >= 1165380)
 0.056499999999999884        452 EBITDA==B2of2 or debt==B2of2 or FFO==B2of2
 0.05599999999999988         894 (EBITDA >= 1991335) and (debt <= 16145928)
 0.05599999999999988         856 (net_income >= 29000) and (EBIT >= 808695)
 0.05599999999999988         820 (net_income >= 1002998)
 0.05549999999999988         446 EBIT==B3of3 or EBITDA==B2of2 or debt==B2of2
 0.054499999999999896        353 EBIT==B2of3 or net_income==B2of2 or FFO==B2of2
 0.05399999999999989         901 num-of-N((debt <= 103578) and (net_income >= -84300) and (net_income <= 18063))
 0.05349999999999989         830 (debt <= 299312) and (inventories >= 750337)
 0.052999999999999894        276 EBIT==B3of3 impl debt==B2of2
 0.051999999999999894        246 net_income==B2of2 impl debt==B2of2
 0.051999999999999894         55 EBIT==B3of3 and debt==B2of2
 0.051999999999999894        292 interest==B2of2 and EBITDA==B2of2 and equity==B2of2
 0.051999999999999894        318 EBIT==B3of3 and EBITDA==B2of2 and debt==B2of2
 0.0514999999999999          294 EBIT==B2of3 and debt==B2of2 and FFO==B2of2
 0.0509999999999999          266 interest==B2of2 impl EBIT==B2of3
 0.0509999999999999          370 EBIT==B3of3 or debt==B2of2 or FFO==B2of2
 0.0504999999999999          893 (FFO >= 740256) and (st_assets <= 8171105) and (st_assets >= 5110223)
 0.049499999999999905        273 interest==B2of2 impl FFO==B2of2
 0.049499999999999905        909 num-of-N((debt <= 299312) and (inventories >= 750337))
 0.048999999999999905        175 EBIT==B3of3 xor net_income==B2of2
 0.048999999999999905        966 num-of-N((EBITDA >= 1991335) and (debt <= 16145928))
 0.048999999999999905        118 EBIT==B3of3 equ net_income==B2of2
 0.04799999999999992         234 EBIT==B1of3 impl FFO==B2of2
 0.04749999999999991         322 EBITDA==B2of2 and debt==B2of2 and FFO==B2of2
 0.043499999999999935        267 interest==B2of2 impl EBIT==B3of3
 0.043499999999999935        303 interest==B2of2 and debt==B2of2 and FFO==B2of2
 0.04349999999999993          57 EBIT==B2of3 or EBITDA==B2of2
 0.04299999999999993         188 EBITDA==B2of2 xor FFO==B2of2
 0.04299999999999993         835 (EBIT >= 517177) and (net_income >= 1783569)
 0.04299999999999993         131 EBITDA==B2of2 equ FFO==B2of2
 0.04299999999999993         836 (net_income >= 1783569)
 0.04249999999999993         842 (net_income >= 1825123)
 0.04149999999999993         760 interest LESSTHAN EBITDA
 0.04099999999999993         828 (net_income >= 29000) and (equity >= 2548611) and (interest <= 170643) and (equity <= 4128595)
 0.040499999999999946         52 interest==B2of2 and FFO==B2of2
 0.040499999999999946        301 interest==B2of2 and equity==B2of2 and FFO==B2of2
 0.040499999999999946        299 interest==B2of2 and EBITDA==B2of2 and FFO==B2of2
 0.03949999999999994         111 EBIT==B2of3 or debt==B2of2
 0.038999999999999944        227 EBIT==B1of3 impl EBITDA==B2of2
 0.037999999999999944        454 EBIT==B2of3 or EBITDA==B2of2 or net_income==B2of2
 0.03699999999999995         232 EBIT==B3of3 impl net_income==B2of2
 0.035499999999999955         43 debt==B2of2 and FFO==B2of2
 0.034999999999999955        317 EBIT==B2of3 and EBITDA==B2of2 and debt==B2of2
 0.03449999999999996         832 (equity >= 3899182) and (equity <= 12033043)
 0.03449999999999996          53 EBIT==B1of3 and debt==B2of2
 0.03449999999999996         471 interest==B2of2 or EBIT==B2of3 or debt==B2of2
 0.03449999999999996         911 num-of-N((equity >= 3899182) and (equity <= 12033043))
 0.03399999999999996         735 financial_expenses LESSTHAN debt
 0.03349999999999996         731 net_income LESSTHAN debt
 0.03349999999999996         753 interest LESSTHAN debt
 0.032499999999999966        310 equity==B2of2 and debt==B2of2 and FFO==B2of2
 0.031499999999999966        340 interest==B2of2 and EBIT==B3of3 and debt==B2of2
 0.030999999999999972        867 (FFO >= 740256) and (net_income >= 2349199)
 0.03049999999999997         738 net_income LESSTHAN inventories
 0.029499999999999974         46 interest==B2of2 and EBIT==B3of3
 0.029499999999999974        279 interest==B2of2 and EBIT==B3of3 and EBITDA==B2of2
 0.029499999999999974        764 EBIT LESSTHAN debt
 0.02849999999999998         468 EBIT==B2of3 or EBITDA==B2of2 or FFO==B2of2
 0.02799999999999998         390 equity==B2of2 or total_oper_liabilities or st_liabilities
 0.02799999999999998         192 financial_expenses xor equity==B2of2
 0.02799999999999998         186 equity==B2of2 xor total_oper_liabilities
 0.02799999999999998         718 EBIT LESSTHAN net_income
 0.02799999999999998         190 equity==B2of2 xor st_liabilities
 0.02799999999999998         404 financial_expenses or equity==B2of2 or total_oper_liabilities
 0.02799999999999998         185 equity==B2of2 xor st_assets
 0.02799999999999998         378 equity==B2of2 or st_assets or st_liabilities
 0.02799999999999998         782 equity_x_total_oper_liabilities
 0.02799999999999998         781 equity_x_st_assets
 0.02799999999999998          78 financial_expenses or equity==B2of2
 0.02799999999999998         786 equity_x_st_liabilities
 0.02799999999999998         788 financial_expenses_x_equity
 0.02799999999999998          72 equity==B2of2 or total_oper_liabilities
 0.02799999999999998          71 equity==B2of2 or st_assets
 0.02799999999999998         407 financial_expenses or equity==B2of2 or st_liabilities
 0.02799999999999998         135 financial_expenses equ equity==B2of2
 0.02799999999999998         133 equity==B2of2 equ st_liabilities
 0.02799999999999998         243 equity==B2of2 impl total_oper_liabilities
 0.02799999999999998         129 equity==B2of2 equ total_oper_liabilities
 0.02799999999999998         128 equity==B2of2 equ st_assets
 0.02799999999999998         242 equity==B2of2 impl st_assets
 0.02799999999999998         247 equity==B2of2 impl st_liabilities
 0.02799999999999998          76 equity==B2of2 or st_liabilities
 0.026499999999999985        823 (net_income >= 2605122)
 0.023999999999999994        291 interest==B2of2 and EBIT==B3of3 and FFO==B2of2
 0.023499999999999997        767 total_oper_liabilities DIFF st_liabilities
 0.0225                      331 interest==B2of2 and EBIT==B3of3 and equity==B2of2
 0.0225                      403 net_income==B2of2 or equity==B2of2 or st_assets
 0.0225                      824 (EBIT >= 667000) and (EBIT <= 1212267) and (debt <= 9677732)
 0.0225                      408 financial_expenses or net_income==B2of2 or equity==B2of2
 0.0225                       73 net_income==B2of2 or equity==B2of2
 0.0225                      409 net_income==B2of2 or equity==B2of2 or st_liabilities
 0.0225                      411 net_income==B2of2 or equity==B2of2 or total_oper_liabilities
 0.022000000000000002        730 EBITDA LESSTHAN FFO
 0.02100000000000001         726 equity LESSTHAN st_assets
 0.020000000000000014         34 equity==B2of2 and debt==B2of2
 0.02000000000000001          49 EBIT==B1of3 and equity==B2of2
 0.01950000000000001         245 EBITDA==B2of2 impl FFO==B2of2
 0.01900000000000001         349 interest==B2of2 or EBIT==B2of3 or net_income==B2of2
 0.01800000000000001         750 debt LESSTHAN st_liabilities
 0.01750000000000001         636 total_oper_liabilities DIVIDE debt
 0.01750000000000001         607 financial_expenses DIVIDE debt
 0.01750000000000001         428 EBITDA==B2of2 or equity==B2of2 or st_liabilities
 0.01750000000000001         628 st_assets DIVIDE debt
 0.01750000000000001         645 interest DIVIDE debt
 0.01750000000000001          62 EBITDA==B2of2 or equity==B2of2
 0.01750000000000001         426 EBITDA==B2of2 or equity==B2of2 or total_oper_liabilities
 0.01750000000000001         392 financial_expenses or EBITDA==B2of2 or equity==B2of2
 0.01750000000000001         640 st_liabilities DIVIDE debt
 0.01750000000000001         642 inventories DIVIDE debt
 0.01750000000000001         585 equity DIVIDE debt
 0.017000000000000008        375 interest==B2of2 or equity==B2of2 or total_oper_liabilities
 0.017000000000000008        357 financial_expenses or interest==B2of2 or equity==B2of2
 0.017000000000000008         94 interest==B2of2 or equity==B2of2
 0.017000000000000008        381 interest==B2of2 or equity==B2of2 or st_liabilities
 0.017000000000000008        376 interest==B2of2 or equity==B2of2 or st_assets
 0.016500000000000008        343 interest==B2of2 or EBIT==B2of3 or EBITDA==B2of2
 0.016405114486664395        631 total_oper_liabilities DIVIDE st_liabilities
 0.016000000000000007        766 financial_expenses DIFF interest
 0.01550000000000001         422 equity==B2of2 or st_liabilities or FFO==B2of2
 0.01550000000000001          85 equity==B2of2 or FFO==B2of2
 0.01550000000000001         364 equity==B2of2 or st_assets or FFO==B2of2
 0.015500000000000007        361 interest==B2of2 or EBITDA==B2of2 or equity==B2of2
 0.015500000000000005        306 EBITDA==B2of2 and equity==B2of2 and debt==B2of2
 0.015000000000000005         33 EBITDA==B2of2 and debt==B2of2
 0.014758842460501522        610 total_oper_liabilities DIVIDE net_income
 0.014500000000000006        338 interest==B2of2 and EBIT==B1of3 and debt==B2of2
 0.014500000000000006        108 EBIT==B3of3 or equity==B2of2
 0.014500000000000006        466 EBIT==B3of3 or net_income==B2of2 or equity==B2of2
 0.014500000000000006         44 interest==B2of2 and EBIT==B1of3
 0.014000000000000005        106 EBIT==B1of3 or equity==B2of2
 0.013829825572048877        583 EBITDA DIVIDE st_liabilities
